43,408,261.5,55,3
43,409,261.5,56,4.506
43,408.606,261.158,57,2
43,408.606,261.158,58,2
43,409,261.272,59,2
43,408.168,261,60,2
43,408,261.5,61,2
43,408.502,261.017,62,3
43,408.158,261.158,63,2
43,409,261.272,64,2
43,408.252,261.456,65,4.054
43,408.279,261.279,66,2
43,408.315,261.101,67,2
43,408.101,260.685,68,3
43,408.101,261.315,69,2
43,408.272,261,70,2
43,408.685,261.101,71,3
43,408,261.5,72,2
43,408.448,261.552,73,3
44,99.448,327.552,53,2
44,99.5,328,54,2
44,99,328.761,55,2
44,98.552,328.552,56,2
44,98.728,329,57,2
44,98.448,328.552,58,3
44,97.552,328.552,60,2
44,98,329,61,2
44,97,329,62,2
45,99.552,327.552,53,3
45,99.5,328,54,2
46,217,153,48,2
46,216.552,152.552,49,3
47,408,261.5,61,2
47,408.498,260.983,62,3
48,98.448,328.448,58,2
48,98.219,328.398,59,2
48,97.552,328.448,60,2
49,215.448,154.552,62,2
49,214.239,156,63,2
49,213.552,156.448,64,2
49,213.552,157.448,65,2
49,215,157.239,66,2
50,97,329.239,65,2
50,96.448,329.448,66,2
51,507.537,16.537,65,4.431
51,507.5,16,66,3
52,215.448,153.552,56,3
52,215.448,153.552,57,2
53,258.5,164,70,3
53,258,164.5,71,2
53,258.463,165.463,72,2
53,258.315,165.899,73,2
53,258.781,165.602,74,2
53,258.5,166,75,3
53,258,165.5,76,2
53,258.5,165,77,3
53,258.615,165.385,78,3
53,259.315,165.899,79,2
53,259.5,165,80,2
53,259.463,164.537,81,3
53,260.168,164,82,3
53,260.315,163.899,83,3
53,260.552,163.552,84,2
54,95.552,328.552,69,2
54,96.448,329.448,70,3
54,96.239,330,72,2
54,97.448,329.448,73,2
54,96.448,328.552,74,2
55,216.552,158.552,71,2
55,215.552,158.552,72,2
56,216.552,158.448,71,3
56,215.552,158.448,72,2
57,408,261.5,72,2
57,408.448,261.448,73,4.431
58,408.552,261.552,73,2
58,408.677,261.677,74,2
58,408.606,261.158,75,3
58,408.552,261.915,76,2
58,407.881,261.119,77,2
58,409,261.5,78,2
58,408.502,261.017,79,3
58,408.379,261.273,80,4.395
58,408.602,261.781,81,2
58,408.219,261.602,82,2
58,408.279,260.721,83,4.473
58,408.158,261.158,84,3
58,408.5,261,85,2
58,408.602,260.781,86,3
58,408.119,261.881,87,2
58,408,261.272,88,2
58,408.677,261.323,89,2
58,407.781,261.398,90,3
58,408.315,261.101,91,2
58,408.5,261,92,3
58,408.458,260.342,93,2
58,408.5,261,94,2
58,408.606,261.158,95,3
58,408.5,261,96,2
58,409.158,261.158,97,2
58,408.398,260.781,98,3
58,408.685,261.101,99,2
58,408.312,260.867,100,4.133
58,408,261,101,2
58,408.5,261,102,3
58,408,261.272,103,2
58,408,261.5,104,2
58,407.748,261.456,105,4.461
58,408.781,261.398,106,2
58,409,261.5,107,2
58,408,261,108,3
58,408.119,260.881,109,2
58,408.781,261.602,110,3
58,408.5,261,111,4.506
58,408,261.272,112,2
58,408.219,261.398,113,3
58,408,261.5,114,2
58,408.842,261.394,115,3
58,408.25,261.198,116,3
58,408.842,261.158,117,2
58,408.501,261.165,118,2
58,408.158,261.158,120,2
58,408.837,261.085,121,2
58,408.324,261.062,122,3
58,408.464,261.38,123,2
58,408.498,261.014,124,2
58,408.168,261,125,3
58,408.842,261.158,126,3
58,409,261,127,2
58,408.842,261.158,128,3
58,408.119,261.119,129,2
58,408.158,260.842,130,3
58,408.252,261.544,131,4.461
58,408.728,261,132,3
58,408.323,260.677,133,2
58,408.606,260.842,134,2
58,407.552,261.448,135,4.506
58,408.395,261.204,136,2
58,408.252,261.456,137,3
58,408.499,261.165,139,2
58,408.168,261,140,3
58,408.498,261.014,141,2
58,408.499,261.165,142,2
58,408,261,143,3
58,408.398,261.219,144,3
58,408,261.5,145,2
58,408.277,261.214,146,2
58,408.315,261.101,147,2
58,408.272,262,148,2
58,408.119,261.119,149,2
58,408.379,261.273,150,4.473
58,408,261.5,151,2
58,408.337,261.196,152,2
58,408.899,260.685,153,3
58,408.492,260.972,154,2
58,408.881,260.881,155,2
58,408.379,260.727,156,3
58,408.157,260.95,157,3
58,408.272,261,158,2
58,408.272,261,159,3
58,407.832,261,160,4.038
58,408.272,261,161,4.473
58,408.315,261.101,162,4.141
58,408,261,163,2
58,408.444,261.465,164,2
58,408.315,261.101,165,2
58,408.119,261.881,166,2
58,408,261,167,3
58,408.499,261.835,168,2
58,408.5,261,169,3
59,97.552,329.552,73,2
59,96.552,328.552,74,2
59,97,328.5,75,2
60,97.552,329.448,73,2
60,96.552,328.448,74,2
60,97,328.5,75,2
60,96,329,76,2
60,95.272,330,77,2
60,94.552,329.552,78,2
60,94.552,329.552,79,3
61,258.5,166,75,3
61,258,165.5,76,2
61,258.5,165,77,3
62,213.448,156.552,64,2
62,213.448,157.552,65,2
63,213.448,156.448,64,3
63,213.448,157.448,65,2
64,213.552,156.552,64,2
64,213.552,157.552,65,3
65,216.239,158,81,2
65,215.552,157.552,82,2
66,409,261.5,78,2
66,408.498,260.983,79,2
67,94.448,329.552,78,2
67,94.448,329.552,79,2
67,93.677,330.323,80,2
68,94.552,329.448,78,3
68,94.552,329.448,79,2
69,94.448,329.448,78,2
69,94.448,329.448,79,2
70,508.537,19.537,83,3
70,508.5,20,84,4.286
70,508,20.145,85,3
70,509,21,86,3
70,508.66,21.238,87,4.172
70,508.238,21.34,88,3
70,508.385,21.385,89,3
70,507.762,21.34,90,3
70,508.337,21.86,91,4.286
70,508.762,21.66,92,4.449
70,507.674,22.366,93,2
70,507.238,22.66,94,4.36
70,507.238,22.66,95,4.374
70,507.463,22.537,96,3
70,507.844,22.844,97,3
70,508.615,23.385,98,4.165
70,508.615,23.385,99,3
70,508,24,100,3
70,507.537,24.537,101,4.431
71,260.552,163.448,84,2
71,260.832,163,85,3
71,261,163.272,86,2
71,260.315,162.899,87,2
71,260.315,161.899,88,2
71,260.448,161.552,89,2
72,215.552,159.552,77,2
72,216.552,158.552,78,2
73,215.552,159.448,77,2
73,216.552,158.448,78,2
74,214.552,155.448,86,2
74,214.677,155.323,87,2
74,215.448,155.448,88,2
75,93.552,331.448,87,3
75,93.761,331,88,2
75,93.602,330.219,89,2
76,260.552,161.448,89,2
76,261,160,90,3
76,260.537,160.537,91,3
76,260.537,160.537,92,2
76,259.315,161.101,93,2
76,259.685,161.101,94,2
76,260,161.5,95,4.141
76,259.5,161,96,2
77,215.448,155.552,88,2
77,214.677,155.677,89,2
78,92.552,329.552,93,2
78,92.552,329.552,94,2
78,93,331.239,95,2
78,93.323,330.677,96,2
78,92.552,330.552,97,2
78,92.552,329.552,99,3
78,92.552,329.552,100,2
78,92.552,330.552,102,2
78,93,331,103,2
79,260,161.5,95,4.141
79,259.5,161,96,2
79,259.272,161,97,3
79,260,161.5,98,2
79,259.685,160.899,99,2
79,260.315,161.101,100,2
79,259.685,161.899,101,2
79,259.463,161.537,102,2
79,259.881,161.881,103,3
79,261.119,161.119,104,2
79,261,161,105,3
79,261,161.728,106,2
79,261.448,161.448,107,2
79,260.881,160.881,108,3
79,260.899,160.685,109,3
79,259.899,160.685,110,2
79,258.881,160.881,111,3
79,258.728,162,112,3
79,258.5,163,113,2
79,258.728,163,114,3
79,259.119,162.881,115,2
79,259.781,162.602,116,2
79,259.5,163,117,2
79,259.315,162.899,118,2
79,259.685,163.101,119,2
79,259.537,163.463,120,2
79,259.5,164,122,2
79,259,164.5,123,3
79,259.899,164.315,124,3
79,259.802,164.25,125,2
79,259.537,164.463,126,2
79,258.552,163.448,127,2
79,258.728,163,128,3
79,258.5,163,129,2
79,258.728,163,130,3
79,258.842,163.842,131,2
79,258.552,163.448,132,2
80,92.552,329.448,99,2
80,92.552,329.448,100,2
81,92.448,329.448,99,2
81,92.448,329.448,100,2
82,92.448,329.552,99,2
82,92.448,329.552,100,2
83,214.552,159.448,98,2
83,214.677,159.323,99,2
83,215.448,161.448,101,3
83,215.448,161.448,102,3
83,215.552,162.448,103,3
84,507.463,24.537,101,3
84,507.385,24.615,102,3
84,507.463,24.463,103,4.431
84,507.168,24,104,3
84,506.762,23.34,105,3
84,507.499,23.165,106,3
84,507.463,23.463,107,2
84,507.156,24.844,108,3
84,507.315,24.899,109,3
84,507.168,25,110,3
84,507.615,25.385,111,4.374
84,508,25.5,112,4.374
84,507.501,25.165,113,3
84,508,26,114,3
84,507.832,26,115,3
84,507.537,25.463,116,3
84,508,26,117,3
84,508.537,26.463,118,2
85,507.501,23.165,106,2
85,507.537,23.463,107,2
86,215.552,162.552,106,2
86,215.552,163.448,107,2
87,215.448,162.552,106,2
87,215.448,163.448,107,2
87,215,162.239,109,2
87,213.552,162.448,110,2
88,92,331.761,106,2
88,90.677,331.677,107,3
88,91,332,108,2
88,91.552,332.448,109,2
88,91.552,332.448,110,3
88,91.552,332.448,112,3
88,92.552,333.448,113,2
89,212.761,160,113,2
89,212.323,159.323,114,2
90,92.448,329.552,93,3
90,92.448,329.552,94,2
91,92.552,329.448,93,3
91,92.552,329.448,94,4.506
92,92.448,329.448,93,2
92,92.448,329.448,94,3
93,91.552,332.552,112,2
93,92.552,333.552,113,3
94,91.448,332.552,112,3
94,92.448,333.552,113,2
95,91.448,332.448,112,2
95,92.448,333.448,113,3
96,215.552,161.552,101,3
96,215.552,161.552,102,2
96,215.552,162.552,103,2
97,215.448,161.552,101,2
97,215.448,161.552,102,2
97,215.448,162.552,103,2
98,259.463,163.463,120,2
98,259,163.728,121,2
98,259.5,164,122,2
98,259,164.5,123,3
99,508.537,26.537,118,2
99,507.844,27.156,119,3
99,507.832,28,120,3
99,507.385,27.615,121,3
99,507,27.5,122,4.372
99,506.843,28.05,123,3
99,507,29.5,124,4.374
99,506.501,29.165,125,3
99,505.537,28.463,126,2
100,211.552,158.552,122,2
100,212.448,158.552,123,3
101,408.536,261.38,123,2
101,408.502,260.986,124,3
102,507,29.5,124,4.374
102,506.499,29.165,125,2
102,505.537,28.537,126,3
102,505.168,29,127,3
102,505.832,29,128,3
102,505.385,28.615,129,4.374
102,505.832,29,130,3
102,506.458,29.342,131,3
102,506.843,29.95,132,3
102,508.029,30.495,133,2
102,508.307,30.782,134,3
102,508.238,30.66,135,3
102,508.615,30.385,136,3
102,509.5,30,137,3
102,509,30.145,138,3
102,509.463,29.537,139,2
102,509.315,30.101,140,3
102,509.385,30.385,141,4.374
102,509.324,30.938,142,3
102,509.832,31,143,3
102,510.463,30.463,144,2
102,510.463,31.537,145,2
102,510.444,31.535,146,4.042
103,93.323,333.323,118,2
103,93.677,333.323,119,2
104,94.552,330.552,131,2
104,94.552,330.552,132,3
104,94.677,330.677,133,2
104,94.552,330.552,134,3
104,94.448,331.448,136,2
104,94,331,137,2
104,95,330.761,138,2
104,95.239,331,139,2
104,94,331.5,140,2
104,93.552,332.448,141,2
105,94.448,330.552,131,2
105,94.448,330.552,132,2
106,94.552,330.448,131,3
106,94.552,330.448,132,2
107,94.448,330.448,131,2
107,94.448,330.448,132,2
108,216,162,129,2
108,215.552,161.552,130,2
109,213.552,159.552,126,3
109,213.552,160.552,127,2
110,258.448,163.448,132,2
110,258.219,163.398,133,2
110,258.315,162.101,134,2
110,259.119,162.119,135,2
110,260,161.5,136,2
110,259.552,161.448,137,3
110,260.272,162,138,3
110,260,161.5,139,2
110,260.685,160.899,140,2
110,260.552,160.552,141,2
110,261.101,161.685,142,2
110,261.748,161.456,143,3
110,262.448,161.448,144,2
110,262.279,160.279,145,3
110,261.685,159.899,146,2
110,261.501,159.165,147,2
111,212.448,159.552,138,3
111,212.448,159.552,139,3
112,214.448,161.448,133,2
112,213.448,160.448,134,3
112,212.552,159.552,135,2
112,212,159.239,137,2
112,212.448,159.448,138,2
113,408.502,260.986,141,2
113,408.501,261.165,142,2
114,510.556,31.465,146,3
114,511.315,31.101,147,2
114,511.324,30.938,148,3
114,510.615,31.385,149,3
114,512.279,31.721,150,2
114,512.844,30.844,151,4.374
114,513.156,30.156,152,3
114,513.844,31.156,153,3
114,514.832,32,154,3
114,513.615,32.385,155,4.374
114,513.156,32.844,156,3
114,513.168,32,157,3
114,513.014,32.498,158,3
115,261.499,159.165,147,2
115,261.272,158,148,3
115,260.728,158,149,3
115,261.5,158,150,3
115,260.842,157.842,151,2
115,261,157.5,152,4.054
115,260,157.5,153,2
116,212.761,161,146,2
116,212.323,161.677,147,2
116,212.323,161.323,149,2
116,213.5,162,150,2
116,213.448,162.448,151,2
117,94,331.5,140,2
117,93.448,332.448,141,2
118,213.5,162,150,2
118,213.552,162.448,151,3
119,261,157.5,152,4.054
119,260,157.5,153,2
119,259.685,157.101,154,2
119,258.685,158.101,155,2
119,258.219,158.602,156,2
119,257.5,159,157,2
119,258.158,159.158,158,2
119,257.513,159.516,159,2
120,93.761,335,156,2
120,93.239,335,157,2
120,94,336,158,3
120,94.448,335.552,159,2
120,95.448,335.552,160,3
121,512.986,32.502,158,3
121,512.385,32.615,159,3
121,511.676,33.062,160,3
121,512.315,32.899,161,3
121,512.537,32.537,162,2
121,512.463,32.463,163,2
122,94.552,335.448,159,2
122,95.552,335.448,160,2
122,96,335,161,2
122,96.677,334.677,162,2
123,94.448,335.448,159,3
123,95.448,335.448,160,2
124,257.487,159.484,159,2
124,257,159.728,160,2
124,256.685,159.899,161,3
124,256.5,160,162,2
124,256.168,161,163,3
124,256.158,160.842,164,2
124,256.315,160.899,165,3
124,256,161,166,3
124,255.272,162,167,2
124,256,161.272,168,2
124,256.158,161.158,169,2
124,256.5,161,170,2
124,256.685,161.101,171,2
124,257.315,160.101,172,2
124,258,160.5,173,2
124,259.37,160.251,174,2
124,259.881,159.881,175,2
124,260.168,160,176,3
124,260.448,159.552,177,2
125,94.552,335.552,159,2
125,95.552,335.552,160,3
126,512.537,32.463,162,2
126,512.537,32.463,163,2
126,512.676,32.062,164,3
126,513.168,32,165,3
126,513.685,31.899,166,3
126,514.832,32,167,3
126,514.676,32.062,168,3
126,514.685,32.101,169,2
126,514.463,32.463,170,2
126,515.168,32,171,3
126,515.463,32.463,172,2
127,408.501,261.835,168,2
127,408.5,261,169,3
127,407.986,261.498,170,3
127,408,261.5,171,2
127,408.315,261.101,172,2
127,408.398,260.781,174,3
127,408.728,261,175,2
127,408.119,261.119,176,2
127,408.252,261.456,177,2
127,408.464,261.38,178,3
128,515.537,32.463,172,2
128,516.315,32.101,173,2
128,516.676,32.062,174,3
128,516.315,32.101,175,2
128,516.685,31.899,176,3
128,517.499,31.835,177,2
129,517.501,31.835,177,2
129,518.168,31,178,3
129,518.685,31.101,179,2
129,519.5,31,180,2
129,519.832,31,181,3
129,519.899,30.315,182,2
129,520.315,30.101,183,2
129,520.5,31,184,2
129,519.685,32.101,185,2
129,519.252,32.456,186,3
129,518.272,32,187,3
129,518.219,31.602,188,2
129,518,31.5,189,2
129,518.501,31.835,190,2
129,518.463,31.537,191,2
129,518.832,32,192,3
129,518.832,33,193,3
129,518.5,33,194,3
129,518.5,32,195,2
129,518.5,32,196,2
129,518,32.5,197,4.141
129,517.5,33,198,3
129,517.315,32.899,199,2
129,516.315,33.101,200,2
129,516.685,32.899,201,2
129,517.168,33,202,3
129,517.101,32.685,203,3
129,517.315,31.899,204,3
129,516.832,32,205,3
129,515.537,32.463,206,3
130,260.552,159.448,177,2
130,260.5,159,178,2
130,260.5,159,179,2
130,261.5,158,180,2
130,260.842,158.842,181,2
130,260.537,158.537,182,4.431
131,260.448,159.448,177,2
131,260.5,159,178,2
131,260.5,159,179,2
131,261.5,158,180,2
131,260.537,158.463,182,4.431
131,260.781,158.398,183,2
131,260.748,158.456,184,3
131,259.748,158.456,185,3
131,260.781,158.398,186,2
131,260.685,158.899,187,2
131,260.986,158.498,188,3
132,408.536,261.38,178,3
132,408.781,261.398,179,2
132,407.881,261.119,180,2
132,408.537,261.463,181,2
132,407.881,261.119,183,3
132,407.899,261.315,184,2
132,408.342,261.458,185,3
132,408.685,260.899,186,2
132,408.324,261.062,187,3
132,408.456,260.82,188,3
132,408.219,261.398,189,3
132,408.315,261.101,190,2
132,408,261.5,191,3
132,408.606,261.158,192,2
132,408.315,261.101,193,2
132,408,261.5,195,2
132,408.227,261.152,196,2
132,408.676,261.062,197,3
132,408.119,261.119,198,2
132,408.552,260.448,199,4.431
132,408.273,261.621,200,2
132,409,261.272,201,2
132,409,261.5,202,2
132,408.552,261.552,203,3
133,99.552,333.552,183,2
133,98.552,334.448,184,2
134,99.448,333.552,183,2
134,98.552,334.552,184,3
135,99.448,333.448,183,2
135,98.448,334.448,184,3
136,518,31.5,189,2
136,518.499,31.835,190,2
136,518.463,31.463,191,2
137,261.014,158.502,188,2
137,261.272,159,189,3
137,261.272,159,190,2
137,261.272,159,191,3
137,261.5,159,192,2
137,261.5,159,193,3
138,261.5,159,192,2
138,261.5,159,193,3
138,261.25,159.198,194,3
138,262,159.5,195,2
138,262.781,159.602,196,2
138,262.899,158.685,197,3
138,263,157.5,198,2
138,263,157.5,199,4.054
138,263.168,157,200,3
138,262.881,156.881,201,3
138,263.272,156,202,2
138,264,155.5,203,2
138,264,155.5,204,2
139,219.448,161.448,192,2
139,218.448,162.448,193,3
140,518.5,33,194,3
140,518.5,32,195,2
140,518.5,32,196,2
140,518,32.5,197,4.141
140,517.5,33,198,3
141,409,261.5,202,2
141,408.552,261.448,203,2
142,216.448,162.552,198,2
142,216.552,163.448,199,2
142,215.552,163.448,201,2
142,215.552,162.552,202,3
142,216.552,163.552,203,3
142,216.323,163.677,204,2
142,215.552,163.552,205,2
142,215.552,163.552,207,3
142,215.448,163.552,208,2
143,216.552,162.552,198,2
143,216.552,163.552,199,3
143,215.448,163.552,201,2
143,215.448,162.552,202,2
143,216.448,163.448,203,3
144,215.448,163.448,201,3
144,215.448,162.448,202,3
144,216.552,163.448,203,2
145,218.448,162.552,193,2
145,218,163.239,194,2
146,408.448,261.552,203,2
146,408.158,262.158,204,2
146,408,261.272,205,3
146,408.5,261,206,3
146,408.021,261.153,207,2
146,408.119,261.119,208,2
146,408.315,261.101,209,2
146,408.448,261.448,210,4.431
146,408.315,260.899,211,3
146,409.041,261.266,212,2
146,408.168,261,214,2
146,408,261.5,215,2
146,408.315,261.101,216,2
146,408.641,260.749,217,2
146,408.119,261.119,218,2
146,408.312,261.133,219,4.141
146,408.252,261.544,220,3
146,408.484,260.513,221,4.461
146,408.158,261.158,222,2
146,408.484,260.513,223,2
146,408.272,261,224,2
146,407.748,261.456,225,3
146,408.685,261.899,226,2
146,407.677,261.323,227,2
146,408.119,261.119,228,2
146,408.395,261.204,229,2
146,408.158,261.158,230,4.481
146,407.881,261.119,231,3
146,408.676,261.062,232,2
146,408.552,261.448,233,2
147,264,155.5,203,2
147,264,155.5,204,2
147,263.881,156.119,206,2
147,264.315,155.899,207,2
147,264,156.5,208,2
147,264.5,156,209,3
147,264.552,156.552,210,2
147,265,157.5,211,2
147,264.842,156.842,212,2
147,265.463,157.463,213,2
148,515.463,32.463,206,2
148,514.342,32.542,207,4.473
148,513.5,31,208,2
148,513.899,30.685,209,3
148,513.315,30.101,210,2
148,513.315,30.101,211,2
148,513.385,30.615,212,4.374
148,513.272,31,213,3
148,512.844,30.844,214,3
148,511.537,30.537,215,3
149,263,157.5,198,2
149,263,157.5,199,4.054
150,265.537,157.537,213,3
150,265.552,157.552,214,2
150,266.219,157.398,215,3
150,266.781,157.398,216,2
150,266.219,158.398,217,3
150,266.5,159,218,2
150,266.219,159.398,220,2
150,265.842,158.842,221,2
150,265.5,158,222,2
150,265.5,159,223,2
150,266,159.5,224,2
150,266,159.272,225,2
